# Database Schema

## Posts Collection

| Field       | Type       | Description           |
|-------------|------------|-----------------------|
| `_id`       | ObjectId   | Unique identifier for the post. |
| `userId`    | ObjectId   | Identifier for the user who created the post. |
| `text`      | String     | Text content of the post. |
| `createdAt` | Date       | Timestamp of when the post was created. |

## Images Collection

| Field       | Type       | Description           |
|-------------|------------|-----------------------|
| `_id`       | ObjectId   | Unique identifier for the image. |
| `postId`    | ObjectId   | Identifier for the associated post. |
| `url`      | String     | URL of the uploaded image. |
